#OCLC	#UDEL_COPY_COUNT
1839352	1
46723259	1
43880611	2
1707440	4
1234842	1
239056	1
1550897	2
2211396	1
254743	1
2080540	1
2231931	1
1706570	1
2571033	1
653376	1
289570	1
5091171	1
2195850	1
3863336	4
4624357	1
2567904	1
76360	1
391183	2
2455456	1
170726	1
6293508	1
1157198	1
349811	4
4518200	1
4813104	1
2427912	1
1920021	1
298291	1
1360327	1
837648	1
2701413	1
2102119	1
514057	1
16793503	1
3227888	1
5096292	6
64066076	6
5312631	2
7420645	1
6306015	1
7885041	1
7004170	1
7118647	1
7414169	1
7268968	1
7377676	1
7088845	1
7553835	1
7553882	1
8764167	1
7553869	1
7302427	1
8151572	1
12546155	1
29416715	1
23241977	1
3964532	1
4152575	1
4714269	1
5356790	1
5921293	1
5653590	1
5836343	1
6627801	1
6549666	1
6788294	1
6606444	1
6573056	1
6763526	1
6223065	1
5921061	1
11386822	1
744532	1
3536968	1
7757607	1
6564036	1
7590269	1
7332978	1
7216086	1
9061251	1
9470196	1
11474684	1
11580403	1
10213374	1
10369407	1
11082675	1
12180699	1
10985742	1
13107510	1
11439572	1
11320238	1
11862483	1
10126694	1
9650753	1
10546031	1
11256373	1
10904293	1
12990452	1
12211380	1
12335468	1
9534663	1
2762340	4
3447313	1
5651513	1
6942638	1
1494361	1
531991	2
10084512	1
8638889	1
671736699	1
806629	1
1287221	1
13729157	1
680661	1
1446315	1
1565171	1
855132	1
173339761	1
6298228	1
2049854	1
22931574	1
7653188	1
1480251	1
1836855	1
1631220	1
1168779	1
3174209	1
559638	1
5855305	1
183500	1
13872540	1
10970295	1
42651675	2
225303977	1
14604329	1
6767901	1
3045949	1
294964	1
1552548	1
1758198	1
1681261	1
1779698	1
4764452	1
8147230	1
1782259	1
1755607	1
23724700	1
8986667	1
1358457	1
1688817	1
37540571	2
1592419	1
519107	1
8999256	1
9733615	1
1716171	1
11438972	2
16453438	6
492503555	1
9987041	1
685696	2
4767747	1
3915393	1
5021191	1
312962922	1
426279545	1
40210819	1
3672654	1
29624365	1
5973855	1
7030602	1
6347442	1
1552217	1
5827455	1
396172	1
892205	1
3335521	1
1146172	1
5352482	1
3206044	1
1604346	1
1681239	1
1317645	1
5110834	1
1645229	1
64215881	1
1753964	1
12067665	1
30391407	1
3543529	1
3594365	1
3620232	1
3627185	1
6788105	1
6052498	1
4600582	1
1006827	1
1052905	2
1005300	1
3007323	1
1494923	1
361936	1
365541	1
1005353	1
408403	1
6192365	1
7688606	1
1005401	1
2037647	1
2801029	1
8495037	2
890972	2
7015978	1
394432	1
3832223	1
4085566	1
5573415	1
4714609	1
8231953	1
4881721	1
6321479	1
1851527	1
4293294	1
225391	2
263565	1
1226560	1
4236322	1
307105	2
581659	1
796798	1
5851169	1
1608439	1
875571	1
927955	1
347495	2
1025888	1
2982930	1
2984290	1
3033016	1
3087852	1
4493262	6
4087490	1
924276	1
1903503	1
263014	1
3557728	1
373944	2
4188460	1
2977886	1
1157771	1
1056359	2
18105901	1
788069	1
9316729	1
1013328	1
1276916	1
419801	2
964273	4
3076034	1
2879948	1
2631531	1
1404585	1
1612214	1
1064435	1
692936	1
1433933	1
1439335	1
1188686	1
1981782	1
2882868	1
861779	1
426012	4
2522405	1
1981079	1
5392126	1
7110349	1
13398988	1
697817	1
2290930	1
478342	1
392313	1
13367142	1
3024246	1
3323890	1
372017	1
693223	1
426791	1
1540638	1
168723	1
1124040	2
178145	1
2787557	1
1367567	1
938353	1
1581659	1
1843999	1
2406848	1
1110826	1
272381	1
756324	1
290757	1
726898	1
8145086	1
299634	1
287391	1
1539778	1
841117	1
969120	2
348726	1
512905	1
1395629	4
974194	1
1224167	1
13834075	1
586317	1
529622	1
10391315	1
407370	1
406005	1
2231507	1
1100902	1
1277546	1
2486683	1
1249045	1
1183565	1
8215353	1
2021447	1
4025098	1
751958	1
274504	1
397819	1
1056368	1
2308490	4
2029500	1
1672169	1
1232054	1
1241035	1
1606878	1
6415579	1
1606821	1
1325886	1
36424925	1
1569097	1
1513881	1
2444302	1
5340541	1
1758480	1
1647291	1
1565060	1
1568557	1
2604443	1
16273179	1
11258754	1
642697	2
1775702	1
1566338	1
1283922	1
1320810	1
24234498	1
8825448	1
5087779	1
944990	1
951261	1
3217380	1
621487	2
2500717	1
529563	1
1426138	1
479205	1
2174748	1
748042	4
976497	1
1586044	1
1606681	1
1287364	1
1642391	1
1954589	1
371149	1
274608	4
648276	1
3782010	1
6493624	1
3832325	1
1073995	6
3395881	1
1087244	1
1199647	1
426774	4
8663605	1
1862070	1
362260	1
5345158	2
292013	1
2187977	1
1696172	1
2192721	1
1460713	1
1200188	1
5743739	1
1924386	1
394344	2
6400879	1
758333	2
3271612	1
3484252	1
8390920	1
2888868	1
41981678	1
2731997	2
4597176	1
1226990	1
1377260	1
5878970	1
5878951	1
3487841	1
5731039	1
1707754	1
1992543	1
1864412	1
2065807	1
2012205	1
4448549	1
5720362	1
1955710	2
2103868	2
13601116	1
2089278	1
8845446	1
2819586	1
2358647	1
2361248	1
2813191	1
2463467	1
14614190	1
1501718	1
1362429	1
1465280	1
2020363	1
7465002	1
4007924	1
1139131	4
487898	1
2919015	1
2090652	1
1090810	1
1244896	1
6485274	1
406821	1
3829654	4
1023942	2
5056796	1
1292919	1
1580082	1
843473	1
1243737	1
1251644	1
19679393	1
1251662	1
1252055	1
8990522	1
29293689	1
8989762	1
14683664	1
1355535	1
1580450	1
1245636	1
22126862	1
1241118	1
408387	1
13864307	4
6003456	1
453214	1
1370200	1
1948472	2
6134210	1
1087137	1
1349063	4
1702959	1
2844762	1
237726	1
2631977	1
10144388	1
1639792	1
2338031	4
911659	1
2527737	1
11377932	1
8885580	1
15510297	1
7739418	1
2955903	1
322950	1
1706494	1
311697	1
1687266	1
3101675	1
4234053	1
2939376	1
3449566	1
1071064	1
6522186	1
1437010	1
1889397	1
319365	3
1827695	1
7818279	1
1927089	1
4260624	1
1909765	1
423295	1
888085	1
4247445	1
2745548	1
232712	1
1097069	2
1538409	1
1399226	1
21497225	1
2642229	1
1589053	1
1806136	1
3351572	2
542872	1
528631	1
2578204	1
1386684	2
988127	1
2908670	1
1407397	1
5060447	1
2368808	1
2404466	1
10326058	1
2169337	1
13827232	1
1427235	1
41499711	1
355402	1
905176	1
8190661	4
5847138	1
967371	2
353452	1
990748	1
274928	1
1812875	2
2058105	1
269428	1
1319265	1
337063	1
941321	1
1830938	2
991304	2
2129572	1
245371	1
6989822	1
3500229	1
606796	1
353400	1
2304284	1
1899536	1
19738582	1
265585	2
498868	1
498366	1
3816226	1
263134	1
904001	1
425706	2
649183	1
715982	1
2141199	1
243506	1
2993127	1
397515	1
491661	1
519767	1
497311	1
5843468	1
2882098	1
19919536	1
456499	1
1597232	4
1749417	1
1990598	1
752506	1
1304434	1
2824097	1
3888501	1
697175	1
4603280	1
576685	1
1039922	1
248042	2
759306	1
1105226	1
1999388	1
637531	1
1118086	1
1181918	1
564881	1
1945095	1
3552282	1
2104234	4
1655793	1
414309	1
4312447	1
746784	1
732007	1
556102	1
273944	1
5331826	6
318200	1
13229676	2
5042805	1
361598	4
363374	1
2759759	1
2881378	1
16765203	1
577270	1
615292	4
1451981	1
248656	1
1435410	1
913814	1
5058973	1
8288192	1
2018676	1
9418523	1
1921687	1
4118136	1
1354178	1
3522186	1
2139992	1
310800	1
2763328	1
1709849	1
1355388	1
3155903	1
491812	1
1172360	2
3598011	1
477808	1
224479	4
1667877	1
604719	2
1294253	1
1031941	1
1103830	1
1453204	1
705973	1
1938799	1
1280478	1
504623	2
18457966	1
7555397	1
15432992	4
7075617	1
995733	1
8877718	1
324912	1
1562462	2
274395	1
413083	1
9795727	1
264283	1
26608111	2
301102	1
2338349	1
2453953	1
2278410	1
558809	4
1225839	1
1672002	1
366682	4
355880	1
371729	1
3679026	1
594812	1
880140	1
373402	1
610894	1
10505256	6
5143594	1
384141	1
391967	1
20435521	1
1683184	1
244622	1
234388	1
5879828	1
12391280	1
683178	1
1903346	1
1969308	2
684728	1
317104	1
1312390	1
378592	1
352187	1
19375168	1
2465017	1
4084524	1
687233	1
266609	1
1615340	1
295439	1
4695387	1
551558	1
1722078	1
339208	1
339203	1
1247445	1
1134044	1
808977	1
1088038	1
7500888	1
1813803	1
2342113	1
2290431	1
4067316	1
686282	1
58047	1
1705186	1
972454	1
497095	1
693014	1
1861775	1
4337794	1
1561778	1
1536892	1
2700391	1
1088182	2
1392189	1
3737585	1
2328592	1
11122784	1
163323	1
9622411	1
2119629	1
22675245	2
12561851	1
6563935	1
568372	1
1710538	1
935265	1
3376650	1
1349560	1
2899963	1
10942889	1
1133028	1
3788713	1
1670642	1
3383111	1
2352229	1
4703204	1
6128842	2
2219156	1
3307468	4
1134727	1
1382554	1
960010	1
1458123	1
6023739	1
1857509	1
656338	1
2787396	1
766523	1
2869301	1
722167	1
293575	1
2491107	1
2549534	1
3693293	1
2613504	1
1876431	1
61352062	1
2704327	1
2343725	1
22125211	1
232347	1
865149	1
2693037	1
476410	1
3424026	1
19574695	1
293632	1
373533	1
486465	1
28865582	1
3746005	1
2693975	4
2578394	1
1705793	1
1436368	1
1952192	1
2027809	1
1926430	1
2744442	1
898080	1
2141164	1
2058360	1
1812569	1
3783559	1
6511726	1
2522421	1
7845245	1
3697224	1
1035737	1
23410200	1
9529868	1
3492850	1
7465523	1
629533	1
4150646	1
634636	2
8391404	1
9353523	1
9980929	1
2887049	1
1864770	1
2760459	2
1845828	1
2728870	1
376084	1
2147357	1
1020455	1
3521953	1
20712356	6
296777	1
10985579	1
2805799	1
1922022	1
2725427	1
5205642	1
3235844	1
2629870	1
415129	1
2302551	1
3569816	1
2961886	1
20844913	1
761430	1
1663247	1
2537840	1
1725843	1
1113368	1
8554111	2
8324332	1
3395236	1
22245557	1
13202197	1
2699135	1
9620630	1
2113356	1
22969379	1
22979917	1
23162722	1
22398451	1
23173443	1
9222170	1
11393644	1
2008070	1
23593268	1
12000813	1
24680276	1
8497487	1
10963084	1
25931274	1
17939431	1
9219672	1
13139481	1
8003039	1
10365791	1
12848352	1
17936847	1
8678245	1
10862725	1
6808551	1
7608572	1
8484816	1
10787243	1
18703152	1
26242659	1
409415	1
25831693	1
9279195	1
26814453	2
4675137	1
2672663	1
1306939	1
5153546	1
10367646	1
3259598	1
7337358	1
7302304	1
7236811	1
15488239	1
17369273	1
18923804	1
20411085	1
10565162	1
29664682	4
8063960	1
29332406	1
25213327	1
1745877	1
29692129	1
29869776	1
29946064	1
12415435	1
9979899	1
30898138	1
31412836	1
269952	1
3773254	1
31150453	1
30959252	1
89462	1
10778247	1
22119878	1
6333893	1
31275132	1
4333434	1
2848020	2
602309	2
24163662	1
1516996	1
810784	1
21288341	1
928560	1
18562767	1
6658435	1
6586178	1
7016870	1
7084138	1
9064891	1
13584651	1
13612993	1
15726195	1
14279454	1
10708273	1
10179791	1
12257636	1
9473118	1
16854342	1
17003381	1
16890552	1
16398480	1
15188504	1
15973966	1
14988286	1
14771538	1
15507611	1
14949988	1
15377005	1
14995386	1
15177634	1
16823772	1
14983444	1
17387280	1
17282816	1
18012410	1
18374099	1
16644971	1
18137519	1
17734579	1
24943209	1
18231188	1
24364638	1
21177163	1
19414216	1
20487583	1
22913089	1
20962278	1
21798825	1
18706746	1
13133177	1
22291579	1
19687673	1
23137813	1
23978463	1
25337188	1
18237523	1
20519814	1
20749738	1
19545500	1
21800879	1
19282258	1
18471523	1
24458461	1
14238721	1
15619470	1
15236434	1
17880771	1
20579582	1
16507062	1
17018909	1
17005082	1
16928201	1
18300609	1
17626410	1
18794820	1
24885788	1
18421418	1
20103718	1
18630296	1
19569936	1
21019842	1
19506277	1
22788208	1
21963335	1
19496250	1
19732392	1
21613585	1
20234290	1
21019577	1
19691578	1
24182355	1
22416527	1
20189445	1
21255683	1
20779320	1
20558902	1
21276153	1
20864531	1
21275491	1
23103859	1
21999464	1
21140678	1
20846436	1
23588010	1
22751895	1
22376882	1
22037285	1
22971532	1
23602784	1
22484391	1
25224497	1
22142067	1
22440751	1
23353105	1
22866476	1
22521614	1
24672616	1
23311889	1
22894627	1
24328055	1
23127867	1
23845683	1
25856508	1
23845612	1
25497830	1
23966463	1
23588066	1
25037109	1
26063797	1
25843814	1
25484832	1
26271465	1
24955546	1
26084336	1
30616129	1
26572044	1
27040575	1
28740129	1
28298139	1
28452229	1
28227713	1
29949785	1
29626477	1
16580604	1
14238754	1
9599035	1
9445700	1
15869158	1
20189169	1
30952812	1
9746782	1
7718746	1
1751838	1
1605253	1
311364	2
1326077	1
1014953	1
10572216	1
16358130	1
11645237	1
557778	1
3179472	1
254476602	1
25776142	1
1760302	1
1480991	1
213800900	1
9231473	1
25562326	1
25282536	1
39944972	2
4259968	1
48042398	1
175310348	1
16240111	1
220175644	2
8388865	2
46999177	1
8187894	1
9853140	1
4460355	1
14439741	1
1010449	1
1230892	1
1256601	1
2573245	1
613096	1
1662562	1
10422937	1
1105639	1
1663468	1
5309553	1
3617633	1
479956	1
1576100	1
14650645	1
2291383	1
294190	1
8446674	1
5971686	1
2449921	1
39987902	1
1768411	1
13553102	1
483714	1
2829465	1
1939814	1
1067231	1
1569026	1
1119140	1
1003144	1
1496574	1
1465694	1
1824833	1
573703	2
2217026	1
809602	1
1023943	4
1305645	1
492043	1
4796792	1
266219	1
2300540	1
259176	1
1592408	1
919434	1
2410888	1
2412203	1
1496006	1
1387363	1
332703	1
2413046	1
2413771	1
606254	1
497140	1
350943	1
575487	1
564974	1
14375168	1
2770239	1
4297664	2
1722592	1
938148	1
1108856	1
2588572	1
3324185	1
547505	1
2222063	1
16692120	1
583349	1
4605082	3
1311187	1
1458903	1
883325	1
3246756	1
5737643	1
397160	1
409447	1
1207162	1
12534724	1
11311520	1
9923720	1
1451316	1
1438970	1
9733959	1
972175	1
1110964	1
3773520	1
958508	1
1052833	4
1581213	1
3469884	1
3766990	1
523239	1
2408722	1
63223702	1
2413072	1
38611524	1
8715634	1
10272693	1
11730178	1
1625712	1
716758	1
716444	1
2631156	1
1082352	1
1749890	1
1082291	1
1185235	1
3668369	1
597374	1
920971	1
4290162	1
3978938	1
2084369	1
497036	1
497034	1
232126	1
497028	1
2659146	1
1997349	1
1049208	1
189929	2
64237884	1
1745488	1
3032624	1
744140	1
2341159	1
559759	1
23629896	1
2037841	1
1053712	1
32565425	1
1226292	1
4292033	1
19666878	1
1204427	1
1716096	1
1915498	1
14352207	1
16170491	1
18252803	1
3486535	1
4615238	1
8347881	1
32070468	1
18786353	4
3206290	1
10865978	1
22550957	1
9962927	1
12132882	1
1264631	1
32331450	1
4848900	1
10271722	1
31867510	1
33984115	1
31397727	1
33205227	1
33826001	1
33827347	2
34819006	1
33264435	1
2058989	1
33960882	1
34348229	1
34541364	1
31889063	1
34591547	1
34845639	1
33630866	1
35649433	1
6482904	1
6636781	1
2306493	1
2177035	1
2218227	1
2733705	1
35806586	1
35754590	1
17159383	1
36206120	1
4616875	1
8097882	1
4232258	1
7411053	1
4879919	1
7228084	1
3259491	1
3411314	1
5106057	8
5996296	1
6638294	1
8181989	1
37460924	1
4326264	1
5422545	1
21954699	1
37462372	1
2830479	1
4162144	1
6081096	1
10697618	1
1904566	1
7950481	1
176937	1
35366831	1
37624427	1
20820967	1
4478659	1
37845885	1
38899559	1
39344972	1
39788477	1
739671	1
40809706	1
40483767	1
1920989	1
11843453	1
18281680	1
18457235	1
18461226	1
21665919	1
22356649	1
22376205	1
23023406	1
25601291	1
26109538	1
29291032	1
30479043	1
30856146	1
31384204	1
31450288	1
31716596	1
31736596	1
32709056	1
33016513	1
33146903	1
35912969	1
36019214	1
36108727	1
36515965	1
23116914	1
25174294	1
28987240	1
31673373	1
37815665	1
38723801	1
41622292	1
14106763	1
23664012	1
24836190	1
25717208	1
31117461	1
29866827	1
30950477	1
31363440	1
33145053	1
36758060	1
19277506	1
24601204	1
25759982	1
31483308	1
32213092	1
32600571	1
33315681	1
37528622	1
20841313	1
38756207	1
12842667	1
16081993	1
20696186	1
20844002	1
22777264	1
23379361	1
23809198	1
24614365	1
24886914	1
25648623	1
25948743	1
36390142	1
37142465	1
28620107	1
38414548	1
27825543	1
28883471	1
29866792	1
30867088	1
31637787	1
34035673	1
34650301	1
35059274	1
38099947	1
29880501	1
32048417	2
14688445	1
29332721	1
31056778	1
31183011	1
36095756	1
36658773	1
7054188	1
30324168	1
30486872	1
30526508	1
30991578	1
31732642	1
31990303	1
22484378	1
29347300	1
29367808	1
30705909	1
31064998	1
32024845	1
33147347	1
34656933	1
36094827	1
14108055	1
14642318	1
21926213	1
22712685	1
31386183	1
31514166	1
34604644	1
35182056	1
37816887	1
38416429	1
10463484	1
23173412	1
38299492	1
12428326	1
12538989	1
14174350	1
17241874	1
18711725	1
19294880	1
20536328	1
22140731	1
22160097	1
22300548	1
23135618	1
24601542	1
24888547	1
25059816	1
27272397	1
28245286	1
34199853	1
36479292	1
38396285	1
38417477	1
14152417	1
17716057	1
20380654	1
20496732	1
24707257	1
32101193	1
32144008	1
37142798	1
38416551	1
38569591	1
12602801	1
14169463	1
14257652	1
17947160	1
18572629	1
22167005	1
22215866	1
22370022	1
23135586	1
31876975	1
33929527	1
34541719	1
36299067	1
38448428	1
13377998	1
15171010	1
15188923	1
17998915	1
18287223	1
18572940	1
19056934	1
20386820	1
20652851	1
20733225	1
21107661	1
21258802	1
22281706	1
24771357	1
24893501	1
25103873	1
25569212	1
26826284	1
27326450	1
30784419	1
31149576	1
31391642	1
34043212	1
35202199	1
41542237	1
12410452	1
15034287	1
16639276	1
17624456	1
17946502	1
17970470	1
17979332	1
20402954	1
21288298	1
24468659	1
24682510	1
24707166	1
25615295	1
28059829	1
29177918	1
31854897	1
6068430	1
12678876	1
14922725	1
17486558	1
18489884	1
18529518	1
18718729	1
19277568	1
19288002	1
20717786	1
21438634	1
24520632	1
24863238	1
25024130	1
26325661	1
26665773	1
27134799	1
28087203	1
28101256	1
28731607	1
29020559	1
29973566	1
30207983	1
31268656	1
31521368	1
31719758	1
32054747	1
32440929	1
33148180	1
33452280	1
34185704	1
34607241	1
35568892	1
35967910	1
36440225	1
36472406	1
37142767	1
37263224	1
37294535	1
37413844	1
12243584	1
14083119	1
17565270	1
18621317	1
18977269	1
21379891	1
22215824	1
22570091	1
22693136	1
22921669	1
25069849	1
25150041	1
25204970	1
25601262	1
25815970	1
25835430	1
25842058	1
26520254	1
27193307	1
27359689	1
27478465	1
28314978	1
29212470	1
30307261	1
30999521	1
31204543	1
31265840	1
31941915	1
31994682	1
32174151	1
32224734	1
35225546	1
36098912	1
12570974	1
13239355	1
13561597	1
14396708	1
16953574	1
17613239	1
17980232	1
21204083	1
21793115	1
22269530	1
22500664	1
22700921	1
23052052	1
23919468	1
24363929	1
24393704	1
25164941	1
25526258	1
25538817	1
25663643	1
25683905	1
26659351	1
28054297	1
28234409	1
28760743	1
29130938	1
29714871	1
29886994	1
30207874	1
30652852	1
30769222	1
30769291	1
31059830	1
31267941	1
31312262	1
31350650	1
31363910	1
31450075	1
31672614	1
31674199	1
31784137	1
31880907	1
31904372	1
31999176	1
32026471	1
32108000	1
32145054	1
32222524	1
32280493	1
32580830	1
32587069	1
32688855	1
32882763	1
32906690	1
33147198	1
33205363	1
33436987	1
33816206	1
33841028	1
34056218	1
34178677	1
34256481	1
34488606	1
34928168	1
35765762	1
35914255	1
36002093	1
36134065	1
36547642	1
36547649	1
38014891	1
10266330	1
12209652	1
12898153	1
13133118	1
14138983	1
14153141	1
14230884	1
14551622	1
15078817	1
16150017	1
16438360	1
16954038	1
17064676	1
17187561	1
17314749	1
17435740	1
17447271	1
17558928	1
17569530	1
17644084	1
17832526	1
17964914	1
18394906	1
18478354	1
18532672	1
18595848	1
18782324	1
19277427	1
19416996	1
20486287	1
20641254	1
20717455	1
21194383	1
21370560	1
21493069	1
21798865	1
21894255	1
21894912	1
22436891	1
22526812	1
22615335	1
23359203	1
24688029	1
24956681	1
24956778	1
25538602	1
25650664	1
25721180	1
25770617	1
26272197	1
27257604	1
27407310	1
27647664	1
27950929	1
28123131	1
28124985	1
28135516	1
28237197	1
29368322	1
29422737	1
29682222	1
30614030	1
30958112	1
31319259	1
31719852	1
31793423	1
31920611	1
32043492	1
32055018	1
32107988	1
32221751	1
33217420	1
36985281	1
38559693	1
38843118	1
13775772	1
14528382	1
17246925	1
17277972	1
18493708	1
20602702	1
22210912	1
22363857	1
22711489	1
23302974	1
25055028	1
25422183	1
26214014	1
27634848	1
27900264	1
28152457	1
28314589	1
29433320	1
29988194	1
30395743	1
30485890	1
30616793	1
30769585	1
31266978	1
31594742	1
31599981	1
31625079	1
31637836	1
31716748	1
31722855	1
31775684	1
31793486	1
31859756	1
31884606	1
32690392	1
33118448	1
33896483	1
34733047	1
35718230	1
37602325	1
11195231	1
13346554	1
14103685	1
15041172	1
17511619	1
17601049	1
17882978	1
18047568	1
18327633	1
18810364	1
18842889	1
19639220	1
19747285	1
19860915	1
20224153	1
20674083	1
20718455	1
20750887	1
20844067	1
20938879	1
21434349	1
21696080	1
21760202	1
22150778	1
22290929	1
22536515	1
23303149	1
23458319	1
24899325	1
25474091	1
26273215	1
26332575	1
27416021	1
27417316	1
27522538	1
27533920	1
27837766	1
28104125	1
28762460	1
28770153	1
29194544	1
29483256	1
29873234	1
30053301	1
30375970	2
30449354	1
30596610	1
30607881	1
30653048	1
30751103	1
30790750	1
30855909	1
30954734	1
30991695	1
31067374	1
31189607	1
31414644	1
31452524	1
31702872	1
31732446	1
31881494	1
31904223	1
31926615	1
32207737	1
32334796	1
32901515	1
33146777	1
33390020	1
33841194	1
33849557	1
33919464	1
34231300	1
35117305	1
37678951	1
37829392	1
39098164	1
12201098	1
12298200	1
14249571	1
15184805	1
16943491	1
17217227	1
17830450	1
17978272	1
18055837	1
18389307	1
18616306	1
19721249	1
20014838	1
20256599	1
20539443	1
20653842	1
20919475	1
21110226	1
21249563	1
21353853	1
21356868	1
21370544	1
21383177	1
21765867	1
21967214	1
22203444	1
22226515	1
22643529	1
22721822	1
22752399	1
22777479	1
22889216	1
23166002	1
23248453	1
23359023	1
24023413	1
24801341	1
25070022	1
25070182	1
25106623	1
25327216	1
25331283	1
25585447	1
26242822	1
27244945	1
28011025	1
28237575	1
29210557	1
29394471	1
29867185	1
29959311	1
30067431	1
30146591	1
30330000	1
30341614	1
30607296	1
31093013	1
31312276	1
31318994	1
31674035	1
31734110	1
31888804	1
31889359	1
31960172	1
32155221	1
32225222	1
32233940	1
32306241	1
32440853	1
32886294	1
32992064	1
33097292	1
33255157	1
33849609	1
34066363	1
34534481	1
34837097	1
35086937	1
35791102	1
35899514	1
36788989	1
36979443	1
17353071	1
17743122	1
18605952	1
22876968	1
24871674	1
25615302	1
26882331	1
28952804	1
29195099	1
29391568	1
30325414	1
30867124	1
30991748	1
31899824	1
31909199	1
32026017	1
32116136	1
32231148	1
32245526	1
32280717	1
32338199	1
32696074	1
33215258	1
34232050	1
34740257	1
36070990	1
12765707	1
12852660	1
12939101	1
13421127	1
14866646	1
17591735	1
18443231	1
18897303	1
18897708	1
20315059	1
20328603	1
20802758	1
21389551	1
21956906	1
22889676	1
23055256	1
25717459	1
25769074	1
25983839	1
26756333	1
26862774	1
27957213	1
28282714	1
28651579	1
29832508	1
31092936	1
31674434	1
33059964	1
35225761	1
35736210	1
35766176	1
37013369	1
37234954	1
19348963	1
23166194	1
34038848	1
34540103	1
37679108	1
34650023	1
38504942	1
12031976	1
12698924	1
14207884	1
15483024	1
17272621	1
28085160	1
48995448	1
37709288	1
37622340	1
17415998	1
18632357	1
21992492	1
12096108	1
12257707	1
11772810	1
11881217	1
10944304	1
14183035	1
11416762	1
11581233	1
13515107	1
15220113	1
11507083	1
11587116	1
12300820	1
13732718	1
15471324	1
12111384	1
12048220	1
12864402	1
13407897	1
14445858	1
15871476	1
13742774	1
